"Publication";"Publication date";"Publication week";"Publication language";"Priority";"Priority date";"First filing date";"International publication";"International application";"International application date";"IPC1-7 further and additional";"IPC 1-7 main";"IPC full level (additional information)";"IPC full level (invention information)";"Inventor (city)";"Inventor (country)";"Applicant / Proprietor (city)";"Applicant / Proprietor (country)";"Representative (city)";"Representative (country)";"Title (en)";"Abstract (en)"
"EP 1613905 A1 20060111";"20060111";"200602";"de";"DE 10315523 20030404";"20030404";"20030404";"WO2004088221 20041014 [2004-42]";"EP2004003607 20040405 (de)";"20040405";"";"";"";"F25D 21/02 (1968.09)";"GR-188 63 Perama/Pireus
89537 Giengen";"GR
DE";"81739 München";"DE";"";"";"REFRIGERATION DEVICE WITH ADAPTIVE AUTOMATIC DEFROSTING AND CORRESPONDING DEFROSTING METHOD";""
"EP 1613906 A1 20060111";"20060111";"200602";"de";"DE 10315524 20030404";"20030404";"20030404";"WO2004088222 20041014 [2004-42]";"EP2004003609 20040405 (de)";"20040405";"";"";"";"F25D 21/06 (1968.09)
F25D 21/02 (1968.09)";"GR-18863 Perama/Pireus
89537 Giengen";"GR
DE";"81739 München";"DE";"";"";"REFRIGERATION DEVICE AND OPERATING METHOD FOR THE SAME";""
"EP 1613907 A1 20060111";"20060111";"200602";"de";"DE 10315522 20030404";"20030404";"20030404";"WO2004088223 20041014 [2004-42]";"EP2004003608 20040405 (de)";"20040405";"";"";"";"F25D 21/08 (1968.09)";"GR-18863 Perama/Pireus
89537 Giengen";"GR
DE";"81739 München";"DE";"";"";"METHOD FOR POWER REGULATION OF A DEFROSTER HEATER AND REFRIGERATION DEVICE WITH INTEGRATED DEFROSTER HEATING";""
"EP 1614071 A2 20060111";"20060111";"200602";"en";"US 414462 20030415";"20030415";"20030415";"WO2004093012 20041028 [2004-44]";"IB2004001293 20040413 (en)";"20040413";"";"";"";"G06T 11/20 (1995.01)";"Bucharest
NL-6679 Oosterhout-Nijmegen
GR-2641 Pijnacker
FIN-33820 Tampere";"RO
NL
GR
FI";"02150 Espoo";"FI";"40211 Düsseldorf";"DE";"DETERMINING A COVERAGE MASK FOR A PIXEL";""
"EP 1616308 A2 20060118";"20060118";"200603";"en";"GB 0308629 20030414";"20030414";"20030414";"WO2004090819 20041021 [2004-43]";"GB2004001626 20040414 (en)";"20040414";"";"";"";"G07F 19/00 (1990.01)";"Reading, Berkshire RG10 9UT
Zographou, Athens";"GB
GR";"Reading, Berkshire RG 10 9UT";"GB";"London SW11 1BP";"GB";"PAYMENT APPARATUS AND METHOD";""
"EP 1617836 A2 20060125";"20060125";"200604";"fr";"FR 0304584 20030411";"20030411";"20030411";"WO2004091591 20041028 [2004-44]";"FR2004050156 20040409 (fr)";"20040409";"";"";"";"A61K 31/351 (2000.01)
A61K 31/70 (1985.01)
A61K 36/63 (0000.00)
A23L 1/29 (1985.01)
A61P 19/08 (2000.01)";"F-63122 CEYRAT
GR-15127 MELISSIA
F-63000 CLERMONT-FERRAND
F-63800 COURNON D'AUVERGNE";"FR
GR
FR
FR";"75338 Paris Cédex 07";"FR";"75008 Paris";"FR";"NUTRITIONAL OR THERAPEUTIC COMPOSITION CONTAINING THE COMPOUND OLEUROPEINE OR ONE OF THE DERIVATIVES THEREOF";""
"EP 1617836 B1 20111130";"20111130";"201148";"fr";"FR 0304584 20030411";"20030411";"20030411";"WO2004091591 20041028 [2004-44]";"FR2004050156 20040409 (fr)";"20040409";"";"";"";"A61K 31/351 (2006.01)
A61K 31/70 (2006.01)
A61K 36/63 (2006.01)
A23L 1/29 (2006.01)
A61P 19/08 (2006.01)";"F-63122 CEYRAT
GR-15127 MELISSIA
63540 Romagnat
F-63800 COURNON D'AUVERGNE";"FR
GR
FR
FR";"75338 Paris Cédex 07";"FR";"75009 Paris";"FR";"NUTRITIONAL OR THERAPEUTIC COMPOSITION CONTAINING THE COMPOUND OLEUROPEINE OR ONE OF THE DERIVATIVES THEREOF";""
"EP 1618131 A2 20060125";"20060125";"200604";"en";"US 462867 P 20030415
US 488607 P 20030718
US 498458 P 20030828";"20030415
20030718
20030828";"20030415";"WO2004092405 20041028 [2004-44]";"CA2004000522 20040408 (en)";"20040408";"";"";"";"C07K 14/47 (1995.01)";"Vancouver, British Columbia V6N 2T5
San Anselmo, CA 94960
Vancouver, British Columbia V6H 1N7
Burnaby, British Columbia V3N 4W6
Vancouver, British Columbia V5Y 2A4
Burnaby, British Columbia V5E 2T6
10561 Athens";"CA
US
CA
CA
CA
CA
GR";"Burnaby, British Columbia V5G 4W8";"CA";"Cambridge CB2 1LA";"GB";"JUVENILE HEMOCHROMATOSIS GENE (HFE2A), EXPRESSION PRODUCTS AND USES THEREOF";""
"EP 1622397 A1 20060201";"20060201";"200605";"de";"";"";"20040729";"";"";"";"";"";"";"H04Q 3/76 (2006.01)
H04Q 3/545 (2006.01)
H04Q 3/00 (2006.01)";"2000 Stockerau
GR-145 64 Nea Kifissia / Athens
81379 München
81241 München";"AT
GR
DE
DE";"80333 München";"DE";"80506 München";"DE";"Telecommunication network";""
"EP 1622397 B1 20070627";"20070627";"200726";"de";"";"";"20040729";"";"";"";"";"";"";"H04Q 3/76 (2006.01)
H04Q 3/545 (2006.01)
H04Q 3/00 (2006.01)";"2000 Stockerau
GR-145 64 Nea Kifissia / Athens
81379 München
81241 München";"AT
GR
DE
DE";"80333 München";"DE";"80506 München";"DE";"Telecommunication network";""
"EP 1622765 A1 20060208";"20060208";"200606";"en";"EP 03010233 20030507";"20030507";"20030507";"WO2004098882 20041118 [2004-47]";"EP2004004694 20040504 (en)";"20040504";"";"";"";"B32B 27/32 (1968.09)";"65193 Wiesbaden
GR-194 00 Koropi-Attiki";"DE
GR";"65451 Kelsterbach";"DE";"";"";"SEALABLE, MULTILAYER, COEXTRUDED PACKAGING FILM, ITS USE AND PROCESS FOR ITS PRODUCTIOIN";""
"EP 1622765 B1 20061025";"20061025";"200643";"en";"EP 03010233 20030507";"20030507";"20030507";"WO2004098882 20041118 [2004-47]";"EP2004004694 20040504 (en)";"20040504";"";"";"";"B32B 27/32 (2006.01)";"65193 Wiesbaden
GR-194 00 Koropi-Attiki";"DE
GR";"65926 Frankfurt am Main";"DE";"60048 Frankfurt am Main";"DE";"SEALABLE, MULTILAYER, COEXTRUDED PACKAGING FILM, ITS USE AND PROCESS FOR ITS PRODUCTIOIN";""
"EP 1627051 A2 20060222";"20060222";"200608";"en";"US 468708 P 20030507";"20030507";"20030507";"WO2005033266 20050414 [2005-15]";"US2004014162 20040507 (en)";"20040507";"";"";"";"C12N 1/00 (1980.01)";"Pelham, MA 01002
Newton, MA 02446
GR-117 44 Athens";"US
US
GR";"Boston, MA 02108";"US";"80538 München";"DE";"REGULATION OF ACHERON EXPRESSION";""
"EP 1633626 A1 20060315";"20060315";"200611";"en";"WO PCT/GB03/02539 20030613";"20030613";"20030613";"WO2004110865 20041223 [2004-52]";"GB2003002600 20030617 (en)";"20030617";"";"";"";"B64D 15/20 (1968.09)
G08B 19/02 (1968.09)";"and Laser (IESL) P.O. Box 1527 Heraklio
dshire Luton LU2 9PQ
Luton LU2 9PQ
er (IESL) P.O. Box 1527 Heraklion Crete";"GR
GB
GB
GR";"Bedfordshire, Luton LU2 9PQ";"GB";"Southampton SO14 2AQ";"GB";"ICE DETECTION APPARATUS AND METHOD";""
"EP 1633626 B1 20071114";"20071114";"200746";"en";"WO PCT/GB03/02539 20030613";"20030613";"20030613";"WO2004110865 20041223 [2004-52]";"GB2003002600 20030617 (en)";"20030617";"";"";"";"B64D 15/20 (2006.01)
G08B 19/02 (2006.01)";"and Laser (IESL) P.O. Box 1527 Heraklio
Bedfordshire Luton LU2 9PQ
Luton LU2 9PQ
er (IESL) P.O. Box 1527 Heraklion Crete";"GR
GB
GB
GR";"Bedfordshire, Luton LU2 9PQ";"GB";"London EC1N 2DY";"GB";"ICE DETECTION APPARATUS AND METHOD";""
"EP 1636033 A1 20060322";"20060322";"200612";"en";"BE 200200728 20021213";"20021213";"20021213";"WO2004054806 20040701 [2004-27]";"BE2003000220 20031215 (nl)";"20031215";"";"";"";"B41F 17/26 (1968.09)";"9880 Maria-Aalter";"BE";"9880 Maria-Aalter";"BE";"542 49 Thessaloniki";"GR";"ROTARY PAD PRINTING SYSTEM FOR PRINTING OBJECTS OF LIMITED FLEXIBILITY";""
"EP 1636033 B1 20110824";"20110824";"201134";"en";"BE 200200728 20021213";"20021213";"20021213";"WO2004054806 20040701 [2004-27]";"BE2003000220 20031215 (nl)";"20031215";"";"";"";"B41F 17/26 (2006.01)";"9880 Maria-Aalter";"BE";"9880 Maria-Aalter";"BE";"542 49 Thessaloniki";"GR";"ROTARY PAD PRINTING SYSTEM FOR PRINTING OBJECTS OF LIMITED FLEXIBILITY";""
"EP 1638305 A1 20060322";"20060322";"200612";"en";"";"";"20040917";"";"";"";"";"";"";"H04M 3/54 (2006.01)
H04M 3/20 (2006.01)";"15234 Athen-Chalandri";"GR";"80333 München";"DE";"";"";"Call transfer services";"A call transfer service that is controlled by a call transfer controller that instructs switching equipment of a telephone network to transfer an existing call initiated by a ringing user, subscriber (A), from a subscriber (B) to a remote user, subscriber (C). A first notification is sent to the remote user, subscriber (C), when the ringing user, subscriber (A), connects, the first notification including information that the call transfer service is active and a directory number of the ringing user, subscriber (A). A second notification is sent to the call transfer controller with information regarding the call transfer service initiated by the ringing user, subscriber (A). In one aspect, the information of the second notification indicating that the remote user, subscriber (c), has connected such that the call transfer controller is informed that the remote user, subscriber (C), has answered the existing call. In another aspect, the information of the second notification indicating that the call transfer service is released by the remote user, subscriber (C). A timer may be provided that times a duration of the existing call to the remote user, subscriber (C). <img file=""imgaf001.tif"" he=""116"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""83""/>"
"EP 1638386 A1 20060329";"20060329";"200613";"fr";"BE 200300054 20030124";"20030124";"20030124";"WO2004064490 20040805 [2004-32]";"BE2004000014 20040126 (fr)";"20040126";"";"";"";"A01D 31/00 (1968.09)
B65G 69/16 (1968.09)";"8800 Rumbeke";"BE";"8800 Rumbeke";"BE";"542 49 Thessaloniki";"GR";"STORAGE DEVICE FOR VEGETABLES, IN PARTICULAR LEEKS, AND METHOD THEREFOR";""
"EP 1638386 B1 20061122";"20061122";"200647";"fr";"BE 200300054 20030124";"20030124";"20030124";"WO2004064490 20040805 [2004-32]";"BE2004000014 20040126 (fr)";"20040126";"";"";"";"A01D 31/00 (2006.01)
B65G 69/16 (2006.01)";"8800 Rumbeke";"BE";"8800 Rumbeke";"BE";"542 49 Thessaloniki";"GR";"STORAGE DEVICE FOR VEGETABLES, IN PARTICULAR LEEKS, AND METHOD THEREFOR";""
"EP 1640407 A1 20060329";"20060329";"200613";"en";"GR 2004100379 20040923";"20040923";"20040923";"";"";"";"";"";"";"C08J 9/12 (2006.01)
C08F 12/08 (2006.01)";"Nicosia";"CY";"1065 Nicosia";"CY";"GR-185 35 Piraeus";"GR";"Food packaging tray made of non-laminated expanded polystyrene";"Expanded polystyrene food packaging tray, with partially open cells, with the ability to absorb liquids inside it, whose external surfaces are of closed cell type, hydrophobic. This way, an apparent surface glazing is formed which is continuous and uniform enough, that the produced material is comprised of one single layer, without coating by surface membranes for the retention of liquids (non-laminated). The external surfaces appear to be liquid repellent/hydrophobic, smooth, continuous and uniform and remain clean and dry. The above products are perforated with several small openings for the liquids to penetrate inside them. Method of production of the above."
"EP 1640407 B1 20071114";"20071114";"200746";"en";"GR 2004100379 20040923";"20040923";"20040923";"";"";"";"";"";"";"C08J 9/12 (2006.01)
C08F 12/08 (2006.01)";"Nicosia";"CY";"1065 Nicosia";"CY";"P. Faliro 175 64";"GR";"Food packaging tray made of non-laminated expanded polystyrene";""
"EP 1640886 A1 20060329";"20060329";"200613";"en";"US 612427 P 20040923
EP 05447072 20050330";"20040923
20050330";"20040923";"";"";"";"";"";"";"G06F 17/50 (2006.01)";"14671 Nea Eritrea, Athens
3010 Kessel-Lo
9140 Temse
3001 Leuven";"GR
BE
BE
BE";"3001 Leuven";"BE";"3020 Winksele";"BE";"Method and apparatus for designing and manufacturing electronic circuits subject to leakage problems caused by temperature variations and/or ageing";"First several possible working points are stored with different mappings to available modules. Each of these working points involves different trade-offs for important criteria related to performance and costs. At the design stage, these trade-off points for the criteria are not calibrated to the actual run-time conditions. Subsequently, based on actual values of the leakage criteria caused by temperature variations and/or ageing at given run-time conditions for (a subset of) the working points, it is possible to calibrate the trade-off curves and use a run-time controller to select the most suited working points afterward for an actual circuit. These active working points are selected to just meet the necessary system requirements on performance, while minimizing any of the important cost parameters. <img file=""imgaf001.tif"" he=""82"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""110""/>"
"EP 1642199 A2 20060405";"20060405";"200614";"en";"EG 20030111 20030129";"20030129";"20030129";"WO2004068325 20040812 [2004-33]";"EG2003000012 20031221 (en)";"20031221";"";"";"";"G06F 3/00 (1968.09)";"Cairo
Elharam,2Giza";"EG
EG";"Giza";"EG";"106 78 Athens";"GR";"WIRELESS THREE DIMENSIONAL MICROWAVE HOLOGRAPHIC POINTER (3DMI-HOPE) USING MICROSTRIP ANTENNAS";""
"EP 1642332 A1 20060405";"20060405";"200614";"en";"GB 0315623 20030703";"20030703";"20030703";"WO2005004226 20050113 [2005-02]";"EP2004007161 20040701 (en)";"20040701";"";"";"";"H01L 21/68 (1974.07)
H01L 21/58 (1974.07)";"Monasterevin, County Kildare
Dublin 3
71307 Heraklion, Crete";"IE
IE
GR";"Dublin 2";"IE";"London WC2A 1JA";"GB";"DIE BONDING";""
"EP 1642332 B1 20080116";"20080116";"200803";"en";"GB 0315623 20030703";"20030703";"20030703";"WO2005004226 20050113 [2005-02]";"EP2004007161 20040701 (en)";"20040701";"";"";"";"H01L 21/68 (2006.01)
H01L 21/58 (2006.01)";"Rathangan, County Kildare
Dublin 3
71307 Heraklion, Crete";"IE
IE
GR";"Dublin 2";"IE";"London WC2A 1JA";"GB";"DIE BONDING";""
"EP 1654838 A1 20060510";"20060510";"200619";"en";"GB 0319251 20030815";"20030815";"20030815";"WO2005018158 20050224 [2005-08]";"GB2004003331 20040730 (en)";"20040730";"";"";"";"H04L 12/28 (1990.01)
H04L 12/26 (1990.01)";"Saxmundham Suffolk IP17 1EF
Felixstowe Suffolk IP11 9SN
GR-17564 Athens";"GB
GB
GR";"London EC1A 7AJ";"GB";"London EC1A 7AJ";"GB";"SYSTEM AND METHOD FOR SELECTING DATA PROVIDERS";""
"EP 1654838 B1 20121024";"20121024";"201243";"en";"GB 0319251 20030815";"20030815";"20030815";"WO2005018158 20050224 [2005-08]";"GB2004003331 20040730 (en)";"20040730";"";"";"";"H04L 29/06 (2006.01)
H04L 29/08 (2006.01)
H04L 12/26 (2006.01)";"Saxmundham Suffolk IP17 1EF
Felixstowe Suffolk IP11 9SN
GR-17564 Athens";"GB
GB
GR";"London EC1A 7AJ";"GB";"London EC1A 7AJ";"GB";"SYSTEM AND METHOD FOR SELECTING DATA PROVIDERS";""
"EP 1674153 A1 20060628";"20060628";"200626";"en";"";"";"20041222";"";"";"";"";"";"";"B01J 19/12 (2006.01)";"Philothei 15237 Athens";"GR";"RIK Aglantzia 2121";"CY";"";"";"Method and apparatus for the conversion of material";"Method and apparatus for conversion of entropy to antientropy with the use of white electromagnetic noise which simulates the natural or cosmic noise and is emitted with higher intensity than that of the natural prototype. In order to achieve the simulation of the natural prototype, the emission must be complex, doubly polarized, counterclockwise and clockwise, negative and positive. The realization of the method is achieved by the use of two white electromagnetic noise generators, where the one generator feeds a special counterclockwise broadband antenna and the other feeds an identical but clockwise broadband antenna. This complex emission creates a double eddy that completes with information and puts in order the disorderly structures of the matter that surrounds the device.
The result is the elimination of all toxicity from matter and the improvement of the biological and biotic level of all biological, non-parasitic organisms, vegetal and animal, freeing them from any kind and form of disease. <img file=""imgaf001.tif"" he=""116"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""86""/>"
"EP 1682988 A2 20060726";"20060726";"200630";"en";"GR 2003100453 20031106";"20031106";"20031106";"WO2005048040 20050526 [2005-21]";"[iban] (en)";"20041103";"";"";"";"G06F 1/00 (2006.01)";"GR-265 00 Patras
GR-264 40 Patras
GR-262 24 Patras
GR-263 31 Patras";"GR
GR
GR
GR";"San Jose, California 95131";"US";"London EC1M 5SA";"GB";"COMPOSITE ADAPTER FOR MULTIPLE PERIPHERAL FUNCTIONALITY IN PORTABLE COMPUTING SYSTEM ENVIRONMENTS";""
"EP 1686988 A1 20060809";"20060809";"200632";"en";"US 515571 P 20031028";"20031028";"20031028";"WO2005041954 20050512 [2005-19]";"US2004035931 20041028 (en)";"20041028";"";"";"";"A61K 31/404 (2006.01)
C07D 403/04 (2006.01)";"F-29682 Roscoff
New York, NY
F-269680 Roscoff
GR-11253 Athens";"FR
US
FR
GR";"New York, NY 10021-6299
75794 Paris Cedex 16";"US
FR";"80538 München";"DE";"INDIRUBIN-TYPE COMPOUNDS, COMPOSITIONS, AND METHODS FOR THEIR USE";""
"EP 1689003 A1 20060809";"20060809";"200632";"en";"";"";"20050203";"";"";"";"";"";"";"H01L 41/04 (2006.01)
F02M 51/06 (2006.01)";"Gillingham Kent, ME8 0PE
Gillingham Kent, ME7 3QZ
Thessaloniki GR 54250";"GB
GB
GR";"Troy, MI 48007";"US";"London EC4M 7ET";"GB";"Piezoelectric actuator";"A piezoelectric actuator (20) for use in a fuel injector, the actuator (20) comprising a stack (24) of one or more piezoelectric elements for receipt within an accumulator chamber (12) of the injector, distribution electrode means (26a, 26b) for generating an electric field within the stack (24), an electrical connector arrangement (30) including a body member (36) defining an external boundary and including a base portion (36a) and a stem portion (36b) projecting from the base portion (36a). The base portion (36a) defines a base end face (31) for abutment with an adjacent end face of the stack (24) and terminal means for connection with an external power supply. The terminal means includes at least one terminal member (38a, 38b) disposed internal to the external boundary of the body member (36) and the at least one terminal (38a, 38b) member is connectable with an external power supply so as enable voltage supply to the distribution electrode means (26a, 26b). The base portion (36a) of the body member (36) defines a sealing surface for abutment with an internal surface (44) defined by the accumulator chamber (12). <img file=""imgaf001.tif"" he=""106"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""78""/>"
"EP 1689003 B1 20071121";"20071121";"200747";"en";"";"";"20050203";"";"";"";"";"";"";"H01L 41/04 (2006.01)
F02M 51/06 (2006.01)";"Gillingham Kent, ME8 0PE
Gillingham Kent, ME7 3QZ
Thessaloniki GR 54250";"GB
GB
GR";"Troy, MI 48007";"US";"London EC4M 7ET";"GB";"Piezoelectric actuator";""
"EP 1692482 A1 20060823";"20060823";"200634";"en";"US 735520 20031212";"20031212";"20031212";"WO2005059498 20050630 [2005-26]";"US2004041645 20041213 (en)";"20041213";"";"";"";"G01M 3/04 (2006.01)";"Littleton, CO 80124";"US";"Littleton, CO 80124";"US";"54623 Thessaloniki";"GR";"MULTI-FUNCTIONAL LEAK DETECTION INSTRUMENT ALONG WITH SENSOR MOUNTING ASSEMBLY AND METHODOLOGY UTILIZING THE SAME";""
"EP 1697529 A1 20060906";"20060906";"200636";"fr";"FR 0350951 20031202";"20031202";"20031202";"WO2005056805 20050623 [2005-25]";"FR2004050631 20041130 (fr)";"20041130";"";"";"";"C12N 15/86 (2006.01)
A61K 48/00 (2006.01)
C12N 7/01 (2006.01)
A61P 35/00 (2006.01)";"F-37400 LUSSAULT SUR LOIRE";"FR";"37041 Tours Cedex 1";"FR";"106 72 Athens";"GR";"VIRAL PARTICLES CONTAINING AN ALPHA VIRUS DERIVED VECTOR AND METHOD FOR PREPARING SAID VIRAL PARTICLE";""
"EP 1700091 B1 20070718";"20070718";"200729";"en";"US 748718 20031230";"20031230";"20031230";"WO2005068961 20050728 [2005-30]";"US2004032708 20041004 (en)";"20041004";"";"";"";"G01L 1/20 (2006.01)";"Larissa, 41222
Lynn, MA 01904
Medfield, MA 02052
Sharon, MA 02067";"GR
US
US
US";"South Boston, MA 02127";"US";"GB-London WC1X 8PL";"GB";"A SENSOR";""
"EP 1700511 B1 20101103";"20101103";"201044";"en";"EP 03029277 20031222";"20031222";"20031222";"WO2005062649 20050707 [2005-27]";"EP2004053621 20041220 (en)";"20041220";"";"";"";"H04W 68/00 (2009.01)";"15351 PALLINI
81100 Caserta
I-80069 Vico Equense (NA)";"GR
IT
IT";"164 83 Stockholm";"SE";"52134 Herzogenrath";"DE";"METHOD AND TELECOMMUNICATIONS SYSTEM FOR CONTROLLING PAGING FLOW IN A NETWORK FOR CELLULAR COMMUNICATIONS";""
"EP 1700670 A2 20060913";"20060913";"200637";"en";"US 77676 20050311";"20050311";"20050311";"";"";"";"";"";"";"B24B 5/02 (2006.01)
B24B 7/00 (2006.01)";"West Hartford CT 06117
145 78 Ekali Athens";"US
GR";"Hartford, CT 06101";"US";"London EC4Y 8JD";"GB";"Super-abrasive machining tool and method of use";"A super-abrasive machining apparatus utilizes both a means (12) for grinding a workpiece (18) and a means (14) for revolving the workpiece (18) in order to efficiently and cost effectively remove material from a workpiece (18) comprising superalloy materials or even ceramic material. The means (12) for grinding revolves at a much greater velocity than the revolving workpiece (18) to facilitate the removal of material from the workpiece (18). The workpiece (18) may be ground to remove material in order to reduce its diameter or size, to machine features into its surface and/or to impart non-continuous features into its surface. <img file=""imgaf001.tif"" he=""101"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""104""/>"
"EP 1700670 A3 20061018";"20061018";"200642";"en";"US 77676 20050311";"20050311";"20050311";"";"";"";"";"";"";"B24B 5/02 (2006.01)
B24B 7/00 (2006.01)";"West Hartford CT 06117
145 78 Ekali Athens";"US
GR";"Hartford, CT 06101";"US";"London EC4Y 8JD";"GB";"Super-abrasive machining tool and method of use";"A super-abrasive machining apparatus utilizes both a means (12) for grinding a workpiece (18) and a means (14) for revolving the workpiece (18) in order to efficiently and cost effectively remove material from a workpiece (18) comprising superalloy materials or even ceramic material. The means (12) for grinding revolves at a much greater velocity than the revolving workpiece (18) to facilitate the removal of material from the workpiece (18). The workpiece (18) may be ground to remove material in order to reduce its diameter or size, to machine features into its surface and/or to impart non-continuous features into its surface. <img file=""imgaf001.tif"" he=""89"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""92""/>"
"EP 1712517 A1 20061018";"20061018";"200642";"de";"DE 102005017216 20050414";"20050414";"20050414";"";"";"";"";"";"";"C01B 3/06 (2006.01)
B01J 19/12 (2006.01)
B01J 19/24 (2006.01)";"53639 Königswinter
53225 Bonn
51147 Köln
53229 Bonn
Thessaloniki 54352
Thessaloniki 54632";"DE
DE
DE
DE
GR
GR";"51147 Köln";"DE";"50667 Köln";"DE";"Gas-solid phase reaction";""
"EP 1712786 A1 20061018";"20061018";"200642";"en";"";"";"20050412";"";"";"";"";"";"";"F03G 7/10 (2006.01)
F03G 3/06 (2006.01)";"Aleppo";"SY";"Aleppo";"SY";"106 72 Athens";"GR";"Rotational mechanical power generating system";"A machine mechanically controlled consisting of main arms (6), secondary arms (9) and tertiary arms (16) with accessories, characterized in that the arms move simultaneously in opening and closing manner through articulated joints and bearings, the machine rotating as a whole, where a lower articulated bar (28) assisting movement of the secondary arm (9) in high position, moving by the ball bearing (27), when the secondary arm (9) rests thereon, causes the articulated bar (28) to carry on its stroke with the secondary arm (9) in the amount of 20 % of the stroke remaining for the secondary arm, with the main arm (6) and accessories. <img file=""imgaf001.tif"" he=""122"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""99""/>"
"EP 1714899 A1 20061025";"20061025";"200643";"fr";"";"";"19960412";"";"";"";"";"";"";"B65D 55/08 (2006.01)";"9070 Destelbergen
9032 Wondelgem";"BE
BE";"9021 Drongen";"BE";"542 49 Thessaloniki";"GR";"Snap-locking closure for a beer keg";""
"EP 1720283 A2 20061108";"20061108";"200645";"en";"GB 0301033 20030116
GB 0307439 20030331";"20030116
20030331";"20030116";"";"";"";"";"";"";"H04L 12/18 (2006.01)
H04L 12/24 (2006.01)";"Basingstoke, Hampshire RG22 4XE
Newmarket CB8 0DZ
Thessalonica PC 56122";"GB
GB
GR";"Weybridge, Surrey KT13 0XW";"GB";"London EC1N 2DY";"GB";"Video/audio network";"A packet-based data network comprises: a packet-based network switch; a plurality of packetised data sources coupled to the network, the packetised data comprising at least one of audio data or video data; at least one destination, being a data handling device for handling data from the packetised data sources, coupled to the network; and a network control arrangement coupled to the network, the network control arrangement being arranged to provide virtual circuit-switched connections for transfer of packetised data from sources to destinations via the network switch by: a) assigning multicast group identifiers to the sources, so that the sources launch packetised data onto the network as multicast data packets identified by the multicast group identifiers; and b) instructing a destination to issue a request to the network switch to join the multicast group of a source so as to receive data packets from that source. <img file=""imgaf001.tif"" he=""68"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""89""/>"
"EP 1720283 A3 20070411";"20070411";"200715";"en";"GB 0301033 20030116
GB 0307439 20030331";"20030116
20030331";"20030116";"";"";"";"";"";"";"H04L 12/18 (2006.01)
H04L 12/24 (2006.01)";"Basingstoke, Hampshire RG22 4XE
Newmarket CB8 0DZ
Thessalonica PC 56122";"GB
GB
GR";"Weybridge, Surrey KT13 0XW";"GB";"London EC1N 2DY";"GB";"Video/audio network";"A packet-based data network comprises: a packet-based network switch; a plurality of packetised data sources coupled to the network, the packetised data comprising at least one of audio data or video data; at least one destination, being a data handling device for handling data from the packetised data sources, coupled to the network; and a network control arrangement coupled to the network, the network control arrangement being arranged to provide virtual circuit-switched connections for transfer of packetised data from sources to destinations via the network switch by: a) assigning multicast group identifiers to the sources, so that the sources launch packetised data onto the network as multicast data packets identified by the multicast group identifiers; and b) instructing a destination to issue a request to the network switch to join the multicast group of a source so as to receive data packets from that source. <img file=""imgaf001.tif"" he=""59"" id=""iaf01"" img-content=""drawing"" img-format=""tif"" inline=""no"" orientation=""portrait"" wi=""78""/>"
"EP 1720283 B1 20170823";"20170823";"201734";"en";"GB 0301033 20030116
GB 0307439 20030331";"20030116
20030331";"20030116";"";"";"";"";"";"";"H04L 12/18 (2006.01)
H04L 12/24 (2006.01)
H04L 29/06 (2006.01)";"Basingstoke, Hampshire RG22 4XE
Newmarket CB8 0DZ
Thessalonica PC 56122";"GB
GB
GR";"Weybridge, Surrey KT13 0XW";"GB";"London EC1N 2DY";"GB";"VIDEO/AUDIO NETWORK";""
"EP 1720554 A1 20061115";"20061115";"200646";"en";"EP 04004054 20040223";"20040223";"20040223";"WO2005079806 20050901 [2005-35]";"EP2005001549 20050216 (en)";"20050216";"";"";"";"A61K 31/5415 (2006.01)
A61P 11/00 (2006.01)";"55128 MAINZ
GR-570 10 THESSALONIKI";"DE
GR";"55216 Ingelheim am Rhein";"DE";"55216 Ingelheim am Rhein";"DE";"USE OF MELOXICAM FOR THE TREATMENT OF RESPIRATORY DISEASES IN PIGS";""
"EP 1720554 B1 20120718";"20120718";"201229";"en";"EP 04004054 20040223";"20040223";"20040223";"WO2005079806 20050901 [2005-35]";"EP2005001549 20050216 (en)";"20050216";"";"";"";"A61K 31/5415 (2006.01)
A61P 11/00 (2006.01)";"55218 Ingelheim
GR-570 10 THESSALONIKI";"DE
GR";"55216 Ingelheim am Rhein";"DE";"55216 Ingelheim am Rhein";"DE";"USE OF MELOXICAM FOR THE TREATMENT OF RESPIRATORY DISEASES IN PIGS";""
